date,S&P 500
12/31/2004,1211.92
1/3/2005,1202.08
1/4/2005,1188.05
1/5/2005,1183.74
1/6/2005,1187.89
1/7/2005,1186.19
1/10/2005,1190.25
1/11/2005,1182.99
1/12/2005,1187.7
1/13/2005,1177.45
1/14/2005,1184.52
1/17/2005,-
1/18/2005,1195.98
1/19/2005,1184.63
1/20/2005,1175.41
1/21/2005,1167.86
1/24/2005,1163.75
1/25/2005,1168.41
1/26/2005,1174.07
1/27/2005,1174.55
1/28/2005,1171.35
1/31/2005,1181.27
2/1/2005,1189.41
2/2/2005,1193.19
2/3/2005,1189.89
2/4/2005,1203.03
2/7/2005,1201.72
2/8/2005,1202.3
2/9/2005,1191.99
2/10/2005,1197.01
2/11/2005,1205.3
2/14/2005,1206.14
2/15/2005,1210.11
2/16/2005,1210.33
2/17/2005,1200.75
2/18/2005,1201.58
2/21/2005,-
2/22/2005,1184.16
2/23/2005,1190.8
2/24/2005,1200.2
2/25/2005,1211.36
2/28/2005,1203.59
3/1/2005,1210.41
3/2/2005,1210.08
3/3/2005,1210.47
3/4/2005,1222.11
3/7/2005,1225.31
3/8/2005,1219.43
3/9/2005,1207.01
3/10/2005,1209.25
3/11/2005,1200.08
3/14/2005,1206.83
3/15/2005,1197.75
3/16/2005,1188.07
3/17/2005,1190.21
3/18/2005,1189.65
3/21/2005,1183.78
3/22/2005,1171.71
3/23/2005,1172.53
3/24/2005,1171.42
3/25/2005,-
3/28/2005,1174.28
3/29/2005,1165.35
3/30/2005,1181.41
3/31/2005,1180.58
4/1/2005,1172.92
4/4/2005,1176.11
4/5/2005,1181.39
4/6/2005,1184.07
4/7/2005,1191.14
4/8/2005,1181.2
4/11/2005,1181.21
4/12/2005,1187.76
4/13/2005,1173.79
4/14/2005,1162.05
4/15/2005,1142.61
4/18/2005,1145.98
4/19/2005,1152.78
4/20/2005,1137.5
4/21/2005,1159.43
4/22/2005,1152.11
4/25/2005,1162.09
4/26/2005,1151.74
4/27/2005,1156.38
4/28/2005,1143.22
4/29/2005,1156.84
5/2/2005,1162.16
5/3/2005,1161.17
5/4/2005,1175.65
5/5/2005,1172.63
5/6/2005,1171.34
5/9/2005,1178.83
5/10/2005,1166.22
5/11/2005,1171.1
5/12/2005,1159.35
5/13/2005,1154.05
5/16/2005,1165.69
5/17/2005,1173.8
5/18/2005,1185.56
5/19/2005,1191.08
5/20/2005,1189.28
5/23/2005,1193.85
5/24/2005,1194.07
5/25/2005,1190.01
5/26/2005,1197.61
5/27/2005,1198.78
5/30/2005,-
5/31/2005,1191.5
6/1/2005,1202.22
6/2/2005,1204.29
6/3/2005,1196.02
6/6/2005,1197.51
6/7/2005,1197.26
6/8/2005,1194.67
6/9/2005,1200.93
6/10/2005,1198.1
6/13/2005,1200.82
6/14/2005,1203.91
6/15/2005,1206.58
6/16/2005,1210.96
6/17/2005,1216.96
6/20/2005,1216.09
6/21/2005,1213.6
6/22/2005,1213.88
6/23/2005,1200.73
6/24/2005,1191.57
6/27/2005,1190.69
6/28/2005,1201.57
6/29/2005,1199.84
6/30/2005,1191.33
7/1/2005,1194.44
7/4/2005,-
7/5/2005,1204.99
7/6/2005,1194.94
7/7/2005,1197.86
7/8/2005,1211.85
7/11/2005,1219.44
7/12/2005,1222.21
7/13/2005,1223.29
7/14/2005,1226.5
7/15/2005,1227.92
7/18/2005,1221.13
7/19/2005,1229.34
7/20/2005,1235.2
7/21/2005,1227.04
7/22/2005,1233.68
7/25/2005,1229.03
7/26/2005,1231.16
7/27/2005,1236.79
7/28/2005,1243.72
7/29/2005,1234.18
8/1/2005,1235.34
8/2/2005,1244.11
8/3/2005,1245.04
8/4/2005,1235.85
8/5/2005,1226.42
8/8/2005,1223.13
8/9/2005,1231.38
8/10/2005,1229.13
8/11/2005,1237.81
8/12/2005,1230.39
8/15/2005,1233.86
8/16/2005,1219.33
8/17/2005,1220.24
8/18/2005,1219.02
8/19/2005,1219.71
8/22/2005,1221.73
8/23/2005,1217.58
8/24/2005,1209.58
8/25/2005,1212.36
8/26/2005,1205.09
8/29/2005,1212.28
8/30/2005,1208.41
8/31/2005,1220.33
9/1/2005,1221.58
9/2/2005,1218.02
9/5/2005,-
9/6/2005,1233.39
9/7/2005,1236.35
9/8/2005,1231.68
9/9/2005,1241.48
9/12/2005,1240.56
9/13/2005,1231.2
9/14/2005,1227.16
9/15/2005,1227.73
9/16/2005,1237.91
9/19/2005,1231.02
9/20/2005,1221.33
9/21/2005,1210.2
9/22/2005,1214.61
9/23/2005,1215.29
9/26/2005,1215.63
9/27/2005,1215.66
9/28/2005,1216.89
9/29/2005,1227.68
9/30/2005,1228.81
10/3/2005,1226.7
10/4/2005,1214.47
10/5/2005,1196.39
10/6/2005,1191.49
10/7/2005,1195.9
10/10/2005,1187.33
10/11/2005,1184.86
10/12/2005,1177.68
10/13/2005,1176.83
10/14/2005,1186.56
10/17/2005,1190.09
10/18/2005,1178.14
10/19/2005,1195.76
10/20/2005,1177.8
10/21/2005,1179.58
10/24/2005,1199.38
10/25/2005,1196.54
10/26/2005,1191.38
10/27/2005,1178.9
10/28/2005,1198.41
10/31/2005,1207.01
11/1/2005,1202.76
11/2/2005,1214.76
11/3/2005,1219.94
11/4/2005,1220.14
11/7/2005,1222.81
11/8/2005,1218.58
11/9/2005,1220.65
11/10/2005,1230.96
11/11/2005,1234.72
11/14/2005,1233.71
11/15/2005,1229.01
11/16/2005,1231.21
11/17/2005,1242.8
11/18/2005,1248.27
11/21/2005,1254.84
11/22/2005,1261.23
11/23/2005,1265.6
11/24/2005,-
11/25/2005,1268.25
11/28/2005,1257.46
11/29/2005,1257.48
